"ROWNAME"	"MEAN"	"SD"	"SIGNIFICANCE"	"LOGFOLD"	"TTEST"	"PVAL"	"ADJPVAL"	"BVAL"	"2_Breast_s1"	"3_Breast_s1"	"19_Breast_s1"	"23_Breast_s1"	"24_Breast_s1"	"67_Breast_s1"	"77_Breast_s1"	"86_Breast_s1"	"102_Breast_s1"	"106_Breast_s1"	"112_Breast_s1"	"117_Breast_s1"	"118_Breast_s1"	"123_Breast_s1"	"127_Breast_s1"	"128_Breast_s1"	"137_Breast_s1"	"138_Breast_s1"	"139_Breast_s1"	"13_Breast_s2"	"50_Breast_s2"	"88_Breast_s2"	"103_Breast_s2"	"113_Breast_s2"	"115_Breast_s2"	"120_Breast_s2"	"125_Breast_s2"
"COL11A1--COL11A1"	2.57518518518519	1.68412125082026	3.01	-0.684144736842105	-1.02507405628147	0.313751906556506	0.991487918852367	-4.59533091070746	1.70107396567765	-0.507793120458912	0.151304316533448	-1.11345022472216	0.923220233731708	0.774774865039735	-0.222778012570324	-2.31288880375331	0.293811870477742	0.258184981991669	-0.418725899243729	0.946971492722424	0.608516052104725	1.4041832282937	0.424443794926679	-1.68348044049934	1.02416308444225	1.14291937939583	-1.10751240997448	0.418505980179	-1.52909725705969	-0.721554451375354	-0.608735971169454	0.626329496347762	0.52538664563722	-0.484041861468197	-0.513730935206591
"CD163--CD163"	2.86962962962963	1.2837579495117	3	-0.0385526315789484	-0.0737383477115284	0.941721777610481	0.998904104858327	-4.64886375415177	0.124922591857266	0.37419076590964	0.101553700539856	0.30408409195741	-0.194452256147338	0.32745298327482	-0.435930799760575	-0.342455234490935	-2.23533543120115	-1.19152495235683	-1.0357323435741	0.935044157527482	1.39463235343655	0.631248570401151	0.18723963537036	2.75002804984633	-0.295717451856115	-0.389193017125755	-0.840991582595683	0.156081113613813	-0.770884908643453	-0.0308700169254675	0.989571570601438	0.39755965722705	0.000288504831079297	0.935044157527482	-1.84585390924432
"MGP--MGP"	3.27407407407407	1.64957630751111	2.97	1.21276315789474	1.93493699834987	0.0627448000103088	0.991487918852367	-4.47235423223029	-0.372261696096128	-0.863296876652359	-0.693556320410699	-0.238894116191966	-0.190396814408635	0.415819457883009	-0.420758997879459	0.458254596943424	1.1857141236934	-2.34852674376689	-0.184334651685718	0.0945248335684378	0.476441085112173	-1.68168884424608	-0.457131974216958	0.846233011210076	1.33726819176631	-0.820861737591944	-0.681431994964866	-0.748115784916947	1.68887362969546	0.876543824824658	0.809860034872577	0.749238407643413	-1.16640501279818	0.100586996291354	1.82830337232254
"APOD--APOD"	3.07777777777778	2.22958315064521	2.96	0.0475657894736843	0.0532035984606977	0.957932285201526	0.998904104858327	-4.64900179513266	-0.671774801197408	-0.86015082111775	-1.232417717627	-1.16514056765545	-0.0528250214591435	-0.0976764547735105	-0.680745087860282	0.974272801439861	-0.550675931248617	-0.87360625111206	0.0279075585067172	0.700679058222222	2.21217236091639	-0.748022237831832	-1.22793257429556	1.08640138472578	0.014452128512407	1.50351971454939	1.52146028787514	-0.999190264392288	0.283560728398609	-1.12028913434108	1.45866828123503	-0.653834227871662	1.15816367802877	0.0279075585067172	-0.0348844481333966
"DPT--DPT"	2.96740740740741	1.5997562136213	2.93	-1.10828947368421	-1.80855163531863	0.080837531293112	0.991487918852367	-4.49254852680697	0.482943954844038	0.66422157547821	-0.748493674981197	-1.40484368072561	0.0516282367834229	0.920510625340315	-0.192158908207359	0.295415381774206	-0.592219864089669	-0.204660813078682	-0.279672242306615	0.789240624191432	2.50825254399823	0.626715860864243	-0.785999389595163	2.18945396977952	0.276662524467222	-0.02338319244451	-0.673482245753264	-0.735991770109874	-1.57361939648846	-1.26732272714107	-1.47360415751788	0.639217765735566	0.439187287794411	0.626715860864243	-0.554714149475703
"CRABP2--CRABP2"	2.60814814814815	1.10983379572396	2.92	-0.754078947368421	-1.73905633702075	0.0925667825919558	0.991487918852367	-4.50329583920958	-1.67425803332656	-0.475880397752377	0.587341865388627	-0.20556965288602	0.407134702144389	0.632393656199687	-0.0253624896417817	1.0198390571748	0.190886106251304	0.50624864192872	-0.367756099805834	1.61452269588078	-2.30498310468139	0.280989687873423	0.83963189393056	0.659424730686322	0.299010404197846	0.911714759228256	0.929735475552679	-1.06155367829615	1.0198390571748	-2.35003489549245	-0.800253291592005	-0.935408664025183	0.100782524629185	0.542290074577568	-0.340725025319198
"FGL2--FGL2"	2.99148148148148	1.08282289092234	2.91	0.100921052631579	0.226926010429173	0.822063668940896	0.998904104858327	-4.64642856560152	-0.287656905014415	0.839027809750725	0.41421226156059	-2.43020488719075	-1.12805288078186	-0.472359317270995	-1.22040408691015	0.645090276881315	-0.70323733259172	-0.0752491309193475	0.543503950140196	1.05143558384579	0.423447382173419	0.691265879945461	0.672795638719803	1.49472137326158	-0.380008111142705	0.349566417270787	-0.952585589138104	-0.712472453204549	-0.629356367689088	-0.278421784401586	1.28231359916652	0.451152744011906	-0.380008111142705	2.13194469554679	-1.34046065487692
"FXYD3--FXYD3"	2.75148148148148	0.859126137885305	2.9	0.630263157894737	1.85241591989584	0.0741071199877043	0.991487918852367	-4.4856315906238	-1.63128721113195	-0.85142501109556	0.5569828427015	0.254349750150066	-1.52652960217184	-1.2122567752915	0.440585499412487	-0.222879357334888	-1.15405810364699	0.545343108372599	0.242710015821165	0.591902045688204	-0.967822354384573	-0.839785276766659	0.172871609847757	0.952733809884145	0.126312672532151	-0.118121748374776	0.510423905385895	0.300908687465671	2.38442113233901	-0.0832025453880722	1.441602651698	1.48816158901361	-1.77096402307876	0.242710015821165	0.126312672532151
"LRRC15--LRRC15"	2.46925925925926	1.50875120527879	2.89	-0.352434210526316	-0.580503013449159	0.566032200523005	0.991487918852367	-4.631495150624	-1.63662454791742	-1.63662454791742	-0.204976975777868	-1.07324471628843	0.988062667671758	1.12725062607421	-0.529748878716933	-0.311024944084501	1.08748263795923	0.278866879621147	1.16039061617004	0.868758703326795	-1.901744468684	0.696430754828516	-0.204976975777868	0.219214897448666	1.03445865380591	0.815734719173479	0.537358802368566	-1.63662454791742	-1.63662454791742	0.159562915276184	0.669918762751858	0.331890863774464	0.988062667671758	-0.489980890601945	0.298750873678641
"RARRES3--RARRES3"	2.89222222222222	1.1054004959336	2.87	-0.0209210526315786	-0.04610133612928	0.963543564317347	0.998904104858327	-4.64903914833026	-0.680497453175925	0.73980225337885	1.08356906133478	-0.1377077564034	0.296524001014621	0.305570495960829	-0.409102604789663	-0.635264978444882	0.160826576821489	-2.19126210919279	0.468407404992587	1.0021506068189	-0.734776422853178	-1.07854323080911	0.993104111872695	1.4092428793983	-0.191986726080652	-1.25042663478708	0.95691813208786	-0.191986726080652	-0.0381963119951036	-0.0201033221026861	1.1016620512272	-0.191986726080652	-2.44456396768663	0.0884546172518191	1.59017277832247
"CSF1R--CSF1R"	2.70518518518519	0.814632386985643	2.84	-0.339539473684211	-1.00723203791352	0.322103509677963	0.991487918852367	-4.59712886308499	-0.129119817558934	-0.276425524914901	1.02477489006281	0.840642755867849	0.214593499604989	0.447827536251937	0.79154085341586	-0.337802902979887	0.190042548378994	-0.153670768784928	0.116389694701011	0.165491597153	0.374174682573953	-1.38121833008465	-0.497384085948852	1.66309962193866	-0.767444549434791	-0.742893598208797	0.803816329028857	0.386450158186951	-3.32074347693822	0.361899206960956	1.4912429633567	-0.448282183496863	-0.32552742736689	0.816091804641855	-1.30756547640667
"HLA-DPB1--HLADPB1"	3.19259259259259	1.25612527729153	2.84	-0.430000000000001	-0.849934081682309	0.40228214745703	0.991487918852367	-4.61176498669192	-0.51952827030097	0.125311869964763	-0.0737128646851546	-1.12456346363672	-0.61506014293293	-0.280698588721069	-0.877772792670822	0.125311869964763	0.809956957160479	-0.901655760828812	-0.447879365827	1.47071907619821	1.40703116111023	1.18412345830232	-0.54341123845896	2.77632133550166	-0.806123888196851	0.738308052686509	-0.51952827030097	-0.830006856354842	-0.535450249072963	-0.0498298965271647	0.0616239548767893	-0.877772792670822	0.196960774438733	1.59013391698816	-1.48280798600657
"SCGB2A2--SCGB2A2"	3.47592592592593	2.88371723149567	2.82	-1.78296052631579	-1.6143207498761	0.117221749198279	0.991487918852367	-4.5218931260496	0.840607410323931	0.653349105625338	0.746978257974635	1.0139947294893	0.157461372812397	-1.20536295582736	-0.407781287666689	0.493832771993203	0.150525880045783	-0.491007200866064	-0.227458475734711	-0.255200446801169	0.795526707340936	0.535445728592891	0.961978533739686	2.86230355179207	-0.251732700417862	-1.31286309370989	-1.57987956522455	0.368993902194141	-1.20536295582736	-0.338426360000544	-0.744152686847495	1.04867219332237	-1.70818618140692	-0.383507062983538	-0.518749171932522
"GATA3--GATA3"	2.70962962962963	1.02874262865471	2.81	0.961513157894736	2.49617022856151	0.0184494618485021	0.991487918852367	-4.37469928857132	-2.05068748087984	-0.718964694402572	0.748846552006684	-0.3593023360109	-0.466228983100316	-0.0482429990235076	-0.252375688921484	-0.291258106044908	0.0975660651893323	-0.232934480359772	0.739125947725829	0.593316883512988	-2.12845231512669	1.03074407615151	-0.981421009985684	0.253095733683029	0.476669632142717	-2.01180506375642	0.340581172210732	0.875214407657812	-0.923097384300548	0.185051503717036	1.3418034131389	1.38068583026232	0.000360022380772213	1.24459737033034	1.15711193180264
"MMP9--MMP9"	2.27407407407407	1.46926265981708	2.81	0.164736842105264	0.27715007472598	0.783618949021576	0.997248014331532	-4.64509311381296	0.637003819345988	0.412401364641882	-0.56087593907591	-1.54776551277577	-0.070834219721497	-0.914794958609652	-0.166120109595966	-0.846733608699317	-1.24829557317029	-1.3299691930627	0.0176455351619386	0.364758419704648	2.3453437020954	0.827575599094927	0.391982959668782	0.500881119525318	-1.02369311846619	0.841187869076993	0.739095844211491	-0.628937288986245	0.555330199453586	-1.4116428129551	1.33803572342244	-1.54776551277577	1.01814737884386	0.671034494301155	0.637003819345988
"TRPS1--TRPS1"	2.96703703703704	0.91163764231365	2.79	0.558421052631578	1.52887769231845	0.137064430560982	0.991487918852367	-4.53408149551877	-1.87249512065423	-0.98398420095998	1.85705688793892	-0.468428482125044	0.178758484072003	-0.5342441058061	-1.08270763648156	-0.764598788689794	1.03436159192573	0.134881401617966	-0.446489940898025	0.134881401617966	-0.611029000100664	0.771099097201504	0.968545968244671	0.123912131004457	-1.02786128341402	-1.21433888384367	0.354266813888151	1.39634752217153	-0.643936811941192	-0.479397752738553	-0.0625654694252007	2.14225792389016	-0.314858693535914	1.60476366382821	-0.194196716787312
"MX1--MX1"	2.5662962962963	1.37521508289304	2.76	-0.625328947368421	-1.14456947852139	0.261689991298977	0.991487918852367	-4.58259400951296	1.15887596313373	-0.142738615026929	0.955271448114182	0.344457903055551	0.984357807402688	-0.280898821647333	2.33687351431823	0.140853388036007	0.242655645545779	0.468074930031702	-1.86610540287092	-0.208182923426068	-0.0991090760941693	0.0899522592811211	0.279013594656412	0.562605597719347	-1.16803277994677	-0.666293082220041	-0.571762414532396	1.42065319673028	0.569877187541474	-0.855354417595332	0.17721133714664	-1.40072365425482	-1.72794519625052	0.722580573806132	-1.46616796265396
"CYBRD1--CYBRD1"	2.36555555555556	1.79568571289276	2.74	0.663552631578947	0.931137269735816	0.359423237983987	0.991487918852367	-4.60448504984601	-0.0754895773699631	-0.604535385987328	0.75427700667201	0.130559842828379	-1.5735245512444	0.364453779269741	-3.1773686868423	0.264213520794871	-0.448606095026421	-0.721482354208009	1.01044655610779	0.475831844241818	0.453556231247402	0.208524488308833	-0.610104289235932	0.915775200881521	0.331040359778117	-0.0532139643755477	0.275351327292079	0.130559842828379	-1.31735500180862	1.40583868675866	1.3223051380296	0.960326426870352	-1.31735500180862	0.208524488308833	0.687450167688764
"MYO6--MYO6"	2.75481481481481	0.824837374975634	2.74	-0.0352631578947369	-0.101713740280713	0.919679662473721	0.998904104858327	-4.64860389255207	-0.79387141596749	-0.10282610534873	0.70945522467683	-0.64838819267933	1.37625333141423	-0.0179608917639701	-0.32105094028097	-0.32105094028097	1.14590489454131	-1.31518629941673	0.72157882661751	0.16389313734623	-1.21819748389129	0.43061238004119	0.20026394316827	-0.0785789014673705	-1.02421985284041	-0.0422080956453302	1.37625333141423	-0.30892733834029	-3.33982782351029	0.23663474899031	1.10953408871927	0.57609560332935	0.91555645766839	0.61246640915139	-0.0422080956453302
"NUPR1--NUPR1"	2.81259259259259	0.845424757115037	2.72	-0.136907894736843	-0.387176616005727	0.701435160321229	0.996805427321168	-4.64124972565846	-0.464373191450286	-0.51168668642824	-0.204148969071541	0.245329233219019	0.221672485730042	0.753949304232021	-0.310604332771937	0.0324185058182271	1.72387595128007	-2.00206177823378	-0.783739282551473	-0.559000181406193	-0.109521979115633	2.11421228484819	0.257157606963507	0.292642728196972	-0.334261080260914	1.23891262775604	-0.689112292595566	1.58193546634621	-1.38698634352038	-0.0385517366487034	0.103388748285158	-1.24504585858652	1.66473408255763	-0.700940666340054	-0.890194646251869
"PECAM1--PECAM1"	2.72925925925926	0.866779742787706	2.72	-0.30625	-0.855151577564165	0.399434778852346	0.991487918852367	-4.61131525899232	0.889200223186933	0.623850228665508	0.554628490964266	-0.610604093673295	0.981495873455254	-0.552919312255594	0.912274135754013	0.300815452726382	0.0123915456378768	-0.829806263060559	-0.460623661987272	0.623850228665508	0.819978485485691	-1.16437799528323	-0.529845399688513	2.342856714913	-1.52202364007297	0.404648059278244	-0.806732350493479	-0.0106823669292037	-1.79891059087794	-0.691362787658077	1.84676759472077	-0.506771487121433	-0.426012793136652	0.819978485485691	-1.22206277670093
"H2AFV--H2AFV"	1.77222222222222	2.07999321991005	2.71	-0.612434210526316	-0.740251471813236	0.46506261343965	0.991487918852367	-4.62063374254431	-0.914532895594958	-0.823186443990555	-0.640493540781749	-1.35684202967944	-1.31357265786682	-0.727032284406973	-1.25588016211667	0.614318241783996	1.04220425193094	0.652779905617429	0.662395321575787	0.936434676388996	-1.18857225040817	1.42682089026526	1.29220506684825	1.73932190891191	0.450856170491907	0.551818038054668	0.508548666242056	-0.736647700365331	-1.28953411797093	0.691241569450862	-0.698186036531898	-1.26549557807503	0.614318241783996	1.06624279182683	-0.0395300433843615
"FCGR3A--FCGR3A"	2.80111111111111	1.53120448650309	2.7	0.202697368421053	0.327851227403694	0.745365092647954	0.997126422841199	-4.64347799022303	0.462961606459125	0.600108540034007	1.12910385525141	-0.333796769547332	-0.0986877405618199	-0.0660337087582764	0.364999511048495	0.371530317409204	0.802563537215976	-0.595029023975678	-0.268488705940245	0.306222253802117	-1.98609077880662	1.68422239591165	-0.405635639515127	-1.75098174982111	-0.856261278404025	0.769909505412433	-0.875853697486151	1.07685740436574	-0.386043220433001	0.730724667248181	1.14869627433353	-0.0725645151189852	-1.8162898134282	1.44911336692613	-1.38525659362143
"AQP1--AQP1"	2.42888888888889	1.2908355473322	2.69	-0.380328947368421	-0.730148515607776	0.471121368441486	0.991487918852367	-4.62139368432174	0.822034312042411	-0.324509880251298	0.27974989676836	-0.866794295525349	1.39530640818927	1.89885622237231	0.210027614804553	0.953731955751824	-0.0611145928324724	-1.88164084410964	0.512157503314382	0.202280694586352	0.457929061786977	-1.24639338621718	-0.556917486797319	1.33333104644366	-0.866794295525349	-0.0146330715232679	-0.587905167670122	0.264256056331958	-0.0688615130506733	0.27974989676836	1.02345423771563	0.860768913133415	-1.88164084410964	-1.88164084410964	-0.254787598287491
"FCGR2A--FCGR2A"	2.59259259259259	0.713731217414687	2.69	-0.0640789473684222	-0.210079515689466	0.835065675979955	0.998904104858327	-4.64681732179347	0.640867873293047	0.528780860636126	0.108454563172669	-0.0596759558127131	0.248563328993821	-0.0176433260663671	0.1364763163369	-3.63244948425209	0.122465439754785	-0.171762968469634	0.0103784270978633	0.570813490382471	0.290595958740167	0.780976639114199	-0.00363244948425224	1.97190114859399	0.54279173721824	-0.171762968469634	-1.39070923111366	0.500759107471895	0.626856996710932	0.388672094814973	0.206530699247476	-0.998404686814431	-0.59208926593309	0.780976639114199	-1.41873098427789
"TREM2--TREM2"	2.49037037037037	2.15705725732907	2.69	0.788157894736842	0.923908417923765	0.363111899150396	0.991487918852367	-4.6051572374945	-1.15452214442097	-1.15452214442097	-0.769738663509697	-0.843913792360062	-1.71547155635186	0.495874472499666	-1.15452214442097	0.384611779224118	0.407791506989857	-0.046531157218632	0.2084458482045	0.736943641263354	-1.15452214442097	0.0925472093758033	0.593229329115771	2.1462710894203	0.310436650373752	-0.0975265583032585	0.658132566859841	-1.15452214442097	-1.42340698650354	0.672040403519285	1.36743223649146	1.62240924191459	-0.0372592661123363	1.19126630547184	-0.18097357825992
"DARC--DARC"	2.58925925925926	1.26491387948236	2.68	-0.183684210526315	-0.357059580141632	0.72361671270814	0.997126422841199	-4.64242636887057	1.09947464669284	0.0717366946577221	-0.418415251697488	-1.53311564582789	0.522360258242351	1.16272005912577	-0.149622248857534	-0.710925284199791	-1.34337940852909	-0.592340135888046	-0.0863768364246039	1.64496632892686	-2.04698462184544	1.69240038825156	0.301001314727095	1.36826764953279	-1.14573749467619	0.775341907974072	0.206133196077699	-0.592340135888046	0.720002172095258	-1.40662482096202	0.712096495541142	-0.718830960753907	0.451209169255304	0.316812667835327	-0.299830103385744
"DNALI1--DNALI1"	2.53407407407407	2.10050957051865	2.67	0.734934210526316	0.883223222924919	0.384335015930048	0.991487918852367	-4.60885286621566	-0.473253770430867	-1.20640920167213	-1.46825042711544	-0.787463240962836	-1.42064293158029	0.921645848748936	-0.630358505696852	1.10731508133601	0.640761625091569	0.707412118840775	0.731215866608348	0.85499535499973	-0.101915305256722	-1.20640920167213	-1.33494943961703	1.36915630677932	-0.0781115574891482	-0.896960480693674	1.30250581303011	-1.27305969542133	-1.20640920167213	0.869277603660274	0.650283124198598	0.883559852320818	1.34059180945823	0.640761625091569	0.0647109291162922
"RGS1--RGS1"	2.66333333333333	1.38796475237888	2.67	-0.51453947368421	-0.926539936275696	0.361766239988538	0.991487918852367	-4.60491308156707	0.898197641208083	0.674849029891634	0.883788053381215	0.876583259467781	-0.168111857980122	1.47458115428279	2.08698863692466	0.732487381199105	0.170513455951267	0.379452479440848	-0.470713202344343	-1.91887677894454	0.004803195942289	-0.0456303614517476	0.566777121190127	-1.91887677894454	-0.629218668439887	-0.910205631063806	-0.600399492786152	-0.434689232777174	-0.0168111857980123	0.300199746393076	-0.326617324075667	-1.14075903629369	-1.91887677894454	0.674849029891634	0.775716144679708
"SLC40A1--SLC40A1"	2.80296296296296	1.54175677722329	2.66	-0.574407894736842	-0.934919582386421	0.357503143367132	0.991487918852367	-4.60413148606585	-0.300282748746375	-0.501352077306947	0.718036108802331	0.536425102360524	0.821813826769078	2.00228536864083	-0.332713285610983	-0.0927273128128805	0.0305087272726316	-1.05267120400529	0.633716712954349	0.873702685752452	0.393730740156246	0.251036377951969	-0.494865969934026	0.86721657837953	1.15909141016101	-0.326227178238062	-3.0893089191027	-0.0992134201858023	0.776411075158626	-1.46778207587228	-0.546754828917399	1.09423033643179	-0.3975743593402	-0.935921271292701	-0.520810399425712
"PSMG4--PSMG4"	2.01148148148148	2.15295271966326	2.62	-0.261447368421053	-0.303133981165895	0.763938566102544	0.997248014331532	-4.64429879246939	1.09548087005246	0.412697645611786	0.728542946713596	0.579909863842156	0.816793839668513	-1.8725360035366	1.57853838938464	-1.47772937715934	0.315157184977404	0.282643698099277	-0.650957853686953	0.199037588984092	-1.64494159538971	0.570620296162691	0.0318253707537225	0.612423350720283	-0.223637740431564	-0.214348172752099	-0.455876932418189	1.59711752474357	1.27662743980203	-1.29193802357004	0.552041160803761	-1.38018891652495	-1.30587237508923	0.561330728483226	-0.692760908244545
"FMOD--FMOD"	2.38962962962963	1.40163772747751	2.61	0.714605263157894	1.29181836782345	0.206559043260088	0.991487918852367	-4.56530519003955	0.228568598069155	0.571025133442131	-1.50511761225654	0.949154224583126	-0.277981693836706	-1.70488392455744	-0.556227628827249	0.934885202275918	-1.70488392455744	-0.798801008049774	0.485410999598887	0.528218066520509	0.0716093526898741	0.107281908457892	1.26307271534169	1.42003196072097	0.492545510752491	-1.70488392455744	-1.66921136878942	0.00026424115383732	-0.235174626915084	-0.563362139980853	1.76962300724755	0.157223486533118	0.585294155749338	0.827867534971863	0.328451754219606
"LTBP2--LTBP2"	2.55851851851852	0.736956859731567	2.61	-0.45796052631579	-1.51542386568496	0.140424411125403	0.991487918852367	-4.53595769097421	1.2503872775092	-0.785010019079327	-1.19208947839703	-0.269376037276901	-0.120113568860409	0.70761466508559	0.368381782320836	1.54891221434218	-0.920703172185229	-0.812148649700507	0.476936304805558	1.07398617847152	1.03327823253975	0.476936304805558	-0.282945352587491	1.29109522344097	0.0698568454878527	0.490505620116148	-0.907133856874639	-1.50418373054061	-1.15138153246526	-2.07409497358539	-0.852856595632278	1.23681796219861	-0.812148649700507	0.612629457911459	1.04684754785034
"MS4A4A--MS4A4A"	2.74518518518519	1.37528562172028	2.61	-0.712565789473684	-1.31300246478824	0.199415175373697	0.991487918852367	-4.56267985549215	-0.389144754175316	0.37433301612712	0.0834843417261922	0.308892064386911	-0.178279465234643	-0.0982960797743878	0.221637462066633	-0.709078296016336	0.614283172507886	0.0471282574260763	0.134382859746355	0.185281377766517	2.35937521891345	-0.3527886698752	-0.832688982636731	1.70496570151137	-0.127380947214481	-0.309161368715061	-0.120109730354457	0.337976931827004	-1.99608368024044	-1.51618336747891	2.43935860437371	-0.89812993437694	-0.861773850076824	0.5561134376277	-0.978113319837195
"PBX1--PBX1"	2.34444444444444	1.12109264467693	2.61	0.33296052631579	0.730617103486845	0.470839345985366	0.991487918852367	-4.62135865234867	-0.735393678978267	0.397429737561031	-4.46389909719423	0.4063496069826	0.682865559051248	0.254711826815923	0.486628431776724	-0.539156551703743	0.0317150912766906	-0.735393678978267	0.584746995413986	0.78098412268851	-0.32507968558608	0.825583469796356	-0.128842558311556	0.236872087972784	-0.351839293850788	0.2903913045022	0.629346342521832	-0.262640599635096	0.772064253266941	-0.093163080625279	0.201192610286507	0.0584746995413986	0.513388040041432	0.459868823512016	0.0227952218551215
"HLA-DQB2--HLADQB2"	2.58666666666667	1.12064885051199	2.59	-0.496184210526315	-1.10157225658387	0.279651837449235	0.991487918852367	-4.5873144886461	-0.746591286186051	0.520531773237287	-0.701974277051426	-1.78170589810934	-0.987523135513023	0.422374353141113	-1.34445920859002	-0.32719140032058	0.698999809775785	0.350987138525713	0.422374353141113	1.57349318881443	0.948855060929682	0.14574889650644	1.16301670477588	1.79657823448755	-0.0416425418589827	0.413450951314188	-0.032719140032058	-0.639510464262952	-2.30818660589791	-0.0237957382051329	0.00297446727564171	1.02024227554508	-0.425348820416754	1.06485928467971	-1.18383797570537
"XBP1--XBP1"	2.64074074074074	0.760657235684661	2.59	0.746776315789474	2.561152069651	0.0158621612919686	0.991487918852367	-4.36276789006641	-1.43394513267066	0.393421958301492	-0.342783488421103	-0.0535599200657972	-1.14472156431536	0.104198389946187	-0.658300108445071	1.03760172418376	0.590619845816473	-1.00010978013771	-1.27618682265868	0.459154587473153	-0.671446634279404	1.15592045669275	-0.447955695095759	-0.0667064459001296	-1.32877292599601	-0.724032737616732	-0.119292549237458	1.22165308586441	-0.382223065924098	1.39255792171073	2.79923618598426	0.183077544952179	-1.01325630597204	0.656352474988133	0.669499000822465
"SYBU--SYBU"	2.54555555555556	0.78615096090594	2.55	0.421973684210527	1.30679227734221	0.20148948070962	0.991487918852367	-4.56345297741788	-1.67341340401027	-0.261470844376605	-0.668517348054779	0.641663585659344	-0.248750641136662	-0.134268811977176	-0.159709218457062	-0.859320396653923	0.145575659301569	0.781585821298717	-1.40628913597147	0.616223179179458	0.00565342366219662	-1.58437198133067	-1.57165177809073	1.62111923513495	0.158295862541512	-0.032507186057632	1.60839903189501	1.15047171525706	-1.43172954245136	1.25223334117661	1.57023842217518	0.32365850466077	0.145575659301569	0.590782772699572	-0.579475925375179
"TGFB3--TGFB3"	2.35851851851852	0.938647569250173	2.52	-0.306973684210527	-0.795859834644745	0.43254089593803	0.991487918852367	-4.61627792672748	0.449030600290348	-0.541756602986509	0.971058266532994	0.747332123857574	1.03498002158311	0.747332123857574	-0.232801453577597	-0.147572446844104	0.331840716031795	-1.71365544557204	-0.531102977144823	0.512952355340468	1.42916417772552	-0.435220344569643	-0.41391309288627	0.960404640691307	0.172036328406495	0.427723348606975	-1.92672796240577	1.10955540247492	-0.456527596253016	-2.225029485973	0.129421825039749	-1.64973369052192	1.2054380350501	0.683410368807454	-0.637639235561689
"HBA2--HBA2"	2.31888888888889	2.19906856739451	2.51	1.44927631578947	1.72484179749199	0.0951353757224509	0.991487918852367	-4.50546103771705	-1.83208879824169	-1.43646675493688	0.0869054807770463	0.10054762020135	-1.58198290879612	0.296084951949705	-0.29507442310346	-0.949897115470043	0.0960002403932489	0.341558750030717	-0.463327476003207	1.20101353376186	0.573475120243882	-1.05448685105637	-0.990823533742954	2.40152180310059	-0.0176842548092828	-1.05448685105637	0.869054807770465	0.246063774060591	0.0277895432717299	1.08278165875122	0.869054807770465	-0.272337524062954	0.541643461587173	1.61937247610717	-0.404211538497891
"SLC39A6--SLC39A6"	2.20074074074074	1.97720067446947	2.5	1.59585526315789	2.16360403551947	0.0388200300698859	0.991487918852367	-4.43394330587468	-1.62893973400295	-1.31536508879585	-0.551659098049527	0.151355025882519	-1.25973087754943	0.34860359302892	-1.18892369959944	0.464929671089618	-1.18386604403158	1.72934356305373	0.682408860507445	1.46128781795734	-1.07259762153874	-0.506140197938819	-0.910752643367334	-0.834887809849487	0.166527992586088	-0.738792354060215	1.64336341840017	0.0603172256611026	0.520563882336039	1.07184833923239	0.980810539010975	0.515506226768182	-0.511197853506675	0.849311494246707	1.05667537252882
"C1R--C1R"	2.54074074074074	1.00137569191252	2.48	-1.03486842105263	-2.82112808197153	0.00852178039758396	0.991487918852367	-4.31423272320325	0.788174973322809	-0.260382534593739	-1.73834930765706	0.61840851966013	0.668339829560918	1.18762545252911	0.0691641107514618	0.418683280056978	-0.450121512216734	-0.739723109641304	0.0392053248109892	1.52715835985447	1.64699350361636	0.558490947779185	-0.0107259850897991	2.46586698598929	-0.180492438752478	0.398710756096663	-1.1891048987484	-1.41878892429202	-0.539997870038152	-1.3289125664706	-0.460107774196891	-0.87953077736351	-0.999365921125401	-0.13056112885169	-0.0606572949905869
"TACSTD2--TACSTD2"	2.52259259259259	0.826845686433562	2.48	-0.0072368421052631	-0.0208251251876221	0.983526915342317	0.998904104858327	-4.64912874748794	-1.5149049129051	-2.15589513477594	-0.595749123052567	-0.946479621812086	0.214559270633218	0.0210527885590004	-0.111982917867024	0.214559270633218	0.129900184725747	-0.583654967922928	1.46025724898599	2.11334162598647	0.250841736022133	-0.160359538385578	-0.0515121422188312	0.27503004628141	-0.450619261496904	0.758796251466953	1.1820916810043	-1.79307048088679	1.16999752587467	-0.535278347404374	-0.559466657663651	-0.390148485848711	-0.0515121422188312	0.408065752707435	1.70214035157876
"MFAP5--MFAP5"	2.09407407407407	1.35234058994954	2.46	-0.469407894736843	-0.865032455100209	0.394077499309669	0.991487918852367	-4.61045673061596	1.59421815920379	0.973072860273333	1.08399166365377	-1.97736730964635	0.928705338921158	-1.54848126990865	0.507213886075489	-2.37667500181593	0.285376279314611	0.211430410394318	-0.794233406921662	0.233614171070406	0.270587105530553	-0.276612324479613	0.322349213774757	1.17272670635812	0.307560039990699	1.20230505392624	-0.165693521099174	0.314954626882728	-1.54848126990865	-0.468871583672374	0.551581407427665	0.0487494987696746	0.307560039990699	-0.0991422390709109	-1.06043853503472
