"4"	"\BIRN\oasis\Images\Averaged Images\Sagittal\"	"Sagittal"	"N"	"LI "		"birn:avg_sag"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Averaged Images\Sagittal\"		"oasis \ Images \ Averaged Images \ Sagittal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Raw Images\Third Sample\"	"Third Sample"	"N"	"FA "		"birn:image3"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Third Sample\"		"oasis \ Images \ Raw Images \ Third Sample"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Raw Images\Fourth Sample\"	"Fourth Sample"	"N"	"FA "		"birn:image4"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Fourth Sample\"		"oasis \ Images \ Raw Images \ Fourth Sample"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Raw Images\First Sample\"	"First Sample"	"N"	"FA "		"birn:image1"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\First Sample\"		"oasis \ Images \ Raw Images \ First Sample"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"4"	"\BIRN\oasis\Images\Raw Images\Second Sample\"	"Second Sample"	"N"	"FA "		"birn:image2"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Second Sample\"		"oasis \ Images \ Raw Images \ Second Sample"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\First Sample\Sagittal\"	"Sagittal"	"N"	"LA "		"birn:image1_sag"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\First Sample\Sagittal\"		"oasis \ Images \ Raw Images \ First Sample \ Sagittal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\First Sample\Coronal\"	"Coronal"	"N"	"LI "		"birn:image1_coronal"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\First Sample\Coronal\"		"oasis \ Images \ Raw Images \ First Sample \ Coronal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\First Sample\Transverse\"	"Transverse"	"N"	"LI "		"birn:image1_trans"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\First Sample\Transverse\"		"oasis \ Images \ Raw Images \ First Sample \ Transverse"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\Second Sample\Sagittal\"	"Sagittal"	"N"	"LA "		"birn:image2_sag"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Second Sample\Sagittal\"		"oasis \ Images \ Raw Images \ Second Sample \ Sagittal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\Second Sample\Coronal\"	"Coronal"	"N"	"LI "		"birn:image2_coronal"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Second Sample\Coronal\"		"oasis \ Images \ Raw Images \ Second Sample \ Coronal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\Second Sample\Transverse\"	"Transverse"	"N"	"LI "		"birn:image2_trans"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Second Sample\Transverse\"		"oasis \ Images \ Raw Images \ Second Sample \ Transverse"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\Third Sample\Sagittal\"	"Sagittal"	"N"	"LA "		"birn:image3_sag"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Third Sample\Sagittal\"		"oasis \ Images \ Raw Images \ Third Sample \ Sagittal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\Third Sample\Coronal\"	"Coronal"	"N"	"LI "		"birn:image3_coronal"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Third Sample\Coronal\"		"oasis \ Images \ Raw Images \ Third Sample \ Coronal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\Third Sample\Transverse\"	"Transverse"	"N"	"LI "		"birn:image3_trans"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Third Sample\Transverse\"		"oasis \ Images \ Raw Images \ Third Sample \ Transverse"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\Fourth Sample\Sagittal\"	"Sagittal"	"N"	"LA "		"birn:image4_sag"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Fourth Sample\Sagittal\"		"oasis \ Images \ Raw Images \ Fourth Sample \ Sagittal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\Fourth Sample\Coronal\"	"Coronal"	"N"	"LI "		"birn:image4_coronal"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Fourth Sample\Coronal\"		"oasis \ Images \ Raw Images \ Third Sample \ Coronal"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
"5"	"\BIRN\oasis\Images\Raw Images\Fourth Sample\Transverse\"	"Transverse"	"N"	"LI "		"birn:image4_trans"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Images\Raw Images\Fourth Sample\Transverse\"		"oasis \ Images \ Raw Images \ Fourth Sample \ Transverse"	"@"	"2007-10-10 17:10:01"			"OASIS"	"IMG"			
